[12-Dec-2016 14:38:31 UTC] PHP Fatal error:  Call to a member function delete() on a non-object in /home/ubuntu/workspace/penang/app/Http/Controllers/UsersController.php on line 81
[13-Dec-2016 15:00:27 UTC] PHP  43. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-Dec-2016 15:00:27 UTC] PHP  44. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:64
[13-Dec-2016 15:00:27 UTC] PHP  45. call_user_func:{/home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[13-Dec-2016 15:00:27 UTC] PHP  46. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[13-Dec-2016 15:00:27 UTC] PHP  47. Illuminate\Routing\Route->run() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Router.php:724
[13-Dec-2016 15:00:27 UTC] PHP  48. Illuminate\Routing\Route->runController() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Route.php:140
[13-Dec-2016 15:00:27 UTC] PHP  49. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Route.php:174
[13-Dec-2016 15:00:27 UTC] PHP  50. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:54
[13-Dec-2016 15:00:27 UTC] PHP  51. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:96
[13-Dec-2016 15:00:27 UTC] PHP  52. call_user_func:{/home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[13-Dec-2016 15:00:27 UTC] PHP  53. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[13-Dec-2016 15:00:27 UTC] PHP  54. call_user_func:{/home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[13-Dec-2016 15:00:27 UTC] PHP  55. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[13-Dec-2016 15:00:27 UTC] PHP  56. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:94
[13-Dec-2016 15:00:27 UTC] PHP  57. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:146
[13-Dec-2016 15:00:27 UTC] PHP  58. call_user_func_array:{/home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[13-Dec-2016 15:00:27 UTC] PHP  59. App\Http\Controllers\UsersController->index() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[13-Dec-2016 15:00:52 UTC] PHP Fatal error:  Class 'Input' not found in /home/ubuntu/workspace/penang/storage/framework/views/341c48a33eedcf604d883e7c38ffe5b40e53b43e.php on line 17
[13-Dec-2016 15:00:52 UTC] PHP Stack trace:
[13-Dec-2016 15:00:52 UTC] PHP   1. {main}() /home/ubuntu/workspace/penang/public/index.php:0
[13-Dec-2016 15:00:52 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/penang/public/index.php:54
[13-Dec-2016 15:00:52 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[13-Dec-2016 15:00:52 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[13-Dec-2016 15:00:52 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[13-Dec-2016 15:00:52 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[13-Dec-2016 15:00:52 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[13-Dec-2016 15:00:52 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[13-Dec-2016 15:00:52 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-Dec-2016 15:00:52 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-Dec-2016 15:00:52 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[13-Dec-2016 15:00:52 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[13-Dec-2016 15:00:52 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[13-Dec-2016 15:00:52 UTC] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[13-Dec-2016 15:00:52 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[13-Dec-2016 15:00:52 UTC] PHP  16. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Router.php:699
[13-Dec-2016 15:00:52 UTC] PHP  17. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Router.php:726
[13-Dec-2016 15:00:52 UTC] PHP  18. call_user_func:{/home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[13-Dec-2016 15:00:52 UTC] PHP  19. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[13-Dec-2016 15:00:52 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[13-Dec-2016 15:00:52 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[13-Dec-2016 15:00:52 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-Dec-2016 15:00:52 UTC] PHP  23. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-Dec-2016 15:00:52 UTC] PHP  24. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[13-Dec-2016 15:00:52 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[13-Dec-2016 15:00:52 UTC] PHP  26. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[13-Dec-2016 15:00:52 UTC] PHP  27. call_user_func_array:{/home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-Dec-2016 15:00:52 UTC] PHP  28. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-Dec-2016 15:00:52 UTC] PHP  29. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[13-Dec-2016 15:00:52 UTC] PHP  30. call_user_func:{/home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[13-Dec-2016 15:00:52 UTC] PHP  31. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[13-Dec-2016 15:00:52 UTC] PHP  32. call_user_func_array:{/home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-Dec-2016 15:00:52 UTC] PHP  33. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-Dec-2016 15:00:52 UTC] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:64
[13-Dec-2016 15:00:52 UTC] PHP  35. call_user_func:{/home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[13-Dec-2016 15:00:52 UTC] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[13-Dec-2016 15:00:52 UTC] PHP  37. call_user_func_array:{/home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-Dec-2016 15:00:52 UTC] PHP  38. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-Dec-2016 15:00:52 UTC] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[13-Dec-2016 15:00:52 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[13-Dec-2016 15:00:52 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[13-Dec-2016 15:00:52 UTC] PHP  42. call_user_func_array:{/home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-Dec-2016 15:00:52 UTC] PHP  43. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-Dec-2016 15:00:52 UTC] PHP  44. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:64
[13-Dec-2016 15:00:52 UTC] PHP  45. call_user_func:{/home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[13-Dec-2016 15:00:52 UTC] PHP  46. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[13-Dec-2016 15:00:52 UTC] PHP  47. Illuminate\Routing\Route->run() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Router.php:724
[13-Dec-2016 15:00:52 UTC] PHP  48. Illuminate\Routing\Route->runController() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Route.php:140
[13-Dec-2016 15:00:52 UTC] PHP  49. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Route.php:174
[13-Dec-2016 15:00:52 UTC] PHP  50. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:54
[13-Dec-2016 15:00:52 UTC] PHP  51. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:96
[13-Dec-2016 15:00:52 UTC] PHP  52. call_user_func:{/home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[13-Dec-2016 15:00:52 UTC] PHP  53. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[13-Dec-2016 15:00:52 UTC] PHP  54. call_user_func:{/home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[13-Dec-2016 15:00:52 UTC] PHP  55. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[13-Dec-2016 15:00:52 UTC] PHP  56. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:95
[13-Dec-2016 15:00:52 UTC] PHP  57. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1085
[13-Dec-2016 15:00:52 UTC] PHP  58. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/penang/vendor/symfony/http-foundation/Response.php:201
[13-Dec-2016 15:00:52 UTC] PHP  59. Illuminate\View\View->render() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Http/Response.php:53
[13-Dec-2016 15:00:52 UTC] PHP  60. Illuminate\View\View->renderContents() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/View/View.php:85
[13-Dec-2016 15:00:52 UTC] PHP  61. Illuminate\View\View->getContents() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/View/View.php:120
[13-Dec-2016 15:00:52 UTC] PHP  62. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/View/View.php:149
[13-Dec-2016 15:00:52 UTC] PHP  63. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59
[13-Dec-2016 15:00:52 UTC] PHP  64. include() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:42
[13-Dec-2016 15:01:03 UTC] PHP Fatal error:  Class 'Input' not found in /home/ubuntu/workspace/penang/storage/framework/views/341c48a33eedcf604d883e7c38ffe5b40e53b43e.php on line 17
[13-Dec-2016 15:01:03 UTC] PHP Stack trace:
[13-Dec-2016 15:01:03 UTC] PHP   1. {main}() /home/ubuntu/workspace/penang/public/index.php:0
[13-Dec-2016 15:01:03 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/penang/public/index.php:54
[13-Dec-2016 15:01:03 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[13-Dec-2016 15:01:03 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[13-Dec-2016 15:01:03 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[13-Dec-2016 15:01:03 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[13-Dec-2016 15:01:03 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[13-Dec-2016 15:01:03 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[13-Dec-2016 15:01:03 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-Dec-2016 15:01:03 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-Dec-2016 15:01:03 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[13-Dec-2016 15:01:03 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[13-Dec-2016 15:01:03 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[13-Dec-2016 15:01:03 UTC] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[13-Dec-2016 15:01:03 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[13-Dec-2016 15:01:03 UTC] PHP  16. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Router.php:699
